CorrelationId: 5e4859ac-3242-4eb8-8609-8ad8a39b6774
6611. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2019-09/meta/meta-data.json
6612. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2019-09/meta/validation.json
6613. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2019-09/schema.json
6614. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/index.ts
6615. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/applicator.json
6616. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/content.json
6617. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/core.json
6618. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/format-annotation.json
6619. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/meta-data.json
6620. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/unevaluated.json
6621. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/meta/validation.json
6622. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-2020-12/schema.json
6623. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-draft-06.json
6624. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-draft-07.json
6625. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/json-schema-secure.json
6626. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/refs/jtd-schema.ts
6627. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/equal.ts
6628. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/parseJson.ts
6629. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/quote.ts
6630. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/re2.ts
6631. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/timestamp.ts
6632. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/ucs2length.ts
6633. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/uri.ts
6634. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/runtime/validation_error.ts
6635. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/standalone/index.ts
6636. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/standalone/instance.ts
6637. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/types/index.ts
6638. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/types/json-schema.ts
6639. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/types/jtd-schema.ts
6640. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/code.ts
6641. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/additionalItems.ts
6642. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/additionalProperties.ts
6643. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/allOf.ts
6644. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/anyOf.ts
6645. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/contains.ts
6646. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/dependencies.ts
6647. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/dependentSchemas.ts
6648. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/if.ts
6649. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/index.ts
6650. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/items.ts
6651. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/items2020.ts
6652. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/not.ts
6653. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/oneOf.ts
6654. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/patternProperties.ts
6655. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/prefixItems.ts
6656. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/properties.ts
6657. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/propertyNames.ts
6658. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/applicator/thenElse.ts
6659. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/core/id.ts
6660. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/core/index.ts
6661. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/core/ref.ts
6662. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/discriminator/index.ts
6663. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/discriminator/types.ts
6664. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/dynamic/dynamicAnchor.ts
6665. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/dynamic/dynamicRef.ts
6666. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/dynamic/index.ts
6667. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/dynamic/recursiveAnchor.ts
6668. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/dynamic/recursiveRef.ts
6669. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/format/format.ts
6670. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/format/index.ts
6671. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/discriminator.ts
6672. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/elements.ts
6673. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/enum.ts
6674. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/error.ts
6675. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/index.ts
6676. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/metadata.ts
6677. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/nullable.ts
6678. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/optionalProperties.ts
6679. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/properties.ts
6680. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/ref.ts
6681. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/type.ts
6682. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/union.ts
6683. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/jtd/values.ts
6684. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/unevaluated/index.ts
6685. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/unevaluated/unevaluatedItems.ts
6686. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/unevaluated/unevaluatedProperties.ts
6687. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/const.ts
6688. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/dependentRequired.ts
6689. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/enum.ts
6690. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/index.ts
6691. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/limitContains.ts
6692. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/limitItems.ts
6693. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/limitLength.ts
6694. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/limitNumber.ts
6695. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/limitProperties.ts
6696. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/multipleOf.ts
6697. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/pattern.ts
6698. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/required.ts
6699. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/validation/uniqueItems.ts
6700. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/draft2020.ts
6701. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/draft7.ts
6702. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/errors.ts
6703. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/metadata.ts
6704. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/vocabularies/next.ts
6705. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/2020.ts
6706. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/ajv.ts
6707. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/core.ts
6708. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/lib/jtd.ts
6709. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/LICENSE
6710. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/package.json
6711. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv/README.md
6712. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/LICENSE
6713. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/index.d.ts
6714. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_range.d.ts
6715. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_range.js
6716. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_range.js.map
6717. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_required.d.ts
6718. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_required.js
6719. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_required.js.map
6720. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_types.d.ts
6721. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_types.js
6722. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_types.js.map
6723. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_util.d.ts
6724. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_util.js
6725. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/_util.js.map
6726. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/allRequired.d.ts
6727. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/allRequired.js
6728. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/allRequired.js.map
6729. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/anyRequired.d.ts
6730. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/anyRequired.js
6731. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/anyRequired.js.map
6732. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/deepProperties.d.ts
6733. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/deepProperties.js
6734. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/deepProperties.js.map
6735. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/deepRequired.d.ts
6736. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/deepRequired.js
6737. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/deepRequired.js.map
6738. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/dynamicDefaults.d.ts
6739. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/dynamicDefaults.js
6740. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/dynamicDefaults.js.map
6741. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/exclusiveRange.d.ts
6742. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/exclusiveRange.js
6743. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/exclusiveRange.js.map
6744. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/index.d.ts
6745. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/index.js
6746. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/index.js.map
6747. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/instanceof.d.ts
6748. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/instanceof.js
6749. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/instanceof.js.map
6750. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/oneRequired.d.ts
6751. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/oneRequired.js
6752. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/oneRequired.js.map
6753. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/patternRequired.d.ts
6754. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/patternRequired.js
6755. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/patternRequired.js.map
6756. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/prohibited.d.ts
6757. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/prohibited.js
6758. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/prohibited.js.map
6759. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/range.d.ts
6760. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/range.js
6761. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/range.js.map
6762. kafkareactapp/node_modules/css-minimizer-webpack-plugin/node_modules/ajv-keywords/dist/definitions/regexp.d.ts
